#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=6576, tid=6796
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xb9bc]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0749e400):  JavaThread "main" [_thread_in_native, id=6796, stack(0x003b0000,0x00bb0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00ba8b0c 0x02aab93c 

Registers:
EAX=0x00ba8a30, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x00ba8a30, EBP=0x00ba8a80, ESI=0x00010002, EDI=0x7efbcb90
EIP=0x7680b9bc, EFLAGS=0x00200216

Top of Stack: (sp=0x00ba8a30)
0x00ba8a30:   e06d7363 00000001 00000000 7680b9bc
0x00ba8a40:   00000003 19930520 00ba8b0c 02aab93c
0x00ba8a50:   109aa4b0 00000200 109aa1e0 109aa148
0x00ba8a60:   00ba8db4 00ba8ae8 00ba8b08 00ba8a84
0x00ba8a70:   00000185 00ba8a94 00ba8ae8 07119c4a
0x00ba8a80:   00ba8ab8 7452df60 e06d7363 00000001
0x00ba8a90:   00000003 00ba8aac e06d7363 00000001
0x00ba8aa0:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x7680b9bc)
0x7680b9ac:   0c eb 03 89 45 c0 8d 45 b0 50 ff 15 5c 11 80 76
0x7680b9bc:   c9 c2 10 00 cc cc cc cc cc 8b ff 55 8b ec 56 8b 


Stack: [0x003b0000,0x00bb0000],  sp=0x00ba8a30,  free space=8162k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xb9bc]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x24342]
C  [libut.dll+0x1f913]
C  [libut.dll+0x27824]
C  [libut.dll+0x278c6]
C  [libut.dll+0x1d259]
C  [libuij.dll+0x285b2]
C  [jmi.dll+0x37fba]
J  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z
J  com.mathworks.util.FactoryUtils.processPendingEvents()Z
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
C  0x071acf9c
C  0x072341d1
C  0x071ad01d
C  0x071b5be5
C  0x071bb632
C  [jmi.dll+0x13c63]
C  [jmi.dll+0x23d8f]
C  [mcr.dll+0x4da01]
C  [mcr.dll+0x4dcce]
C  [mcr.dll+0x4dd66]
C  [mcr.dll+0x4dfff]
C  [m_dispatcher.dll+0xea8c]
C  [m_dispatcher.dll+0xe561]
C  [m_dispatcher.dll+0x15e30]
C  [m_dispatcher.dll+0xea8c]
C  [m_dispatcher.dll+0xe561]
C  [m_interpreter.dll+0xac5b4]
C  [m_interpreter.dll+0xac648]
C  [m_interpreter.dll+0x325838]
C  [m_interpreter.dll+0x325d85]
C  [m_interpreter.dll+0x2691eb]
C  [iqm.dll+0x60265]
C  [iqm.dll+0x60f1a]
C  0x0abc591e
C  0x0abf334d
C  [iqm.dll+0x47955]
C  [iqm.dll+0x3bdf5]
C  [iqm.dll+0x2fb23]
C  0x0abe9f1b
C  0x0abeacca
C  0x0abeafb5
C  0x0abeb063
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
C  0x071acf9c
C  0x072341d1
C  0x071ad01d
C  0x071b5be5
C  0x071bd932
C  [jmi.dll+0x13fc2]
C  [jmi.dll+0x1a8d2]
C  [jmi.dll+0x1a936]
C  [jmi.dll+0x386be]
C  [jmi.dll+0xe9f9]
C  [uiw.dll+0x4a509]
C  [uiw.dll+0x4aabe]
C  [USER32.dll+0x28336]
C  [USER32.dll+0x180a9]
C  [USER32.dll+0x18ba1]
C  [ntdll.dll+0x1010a]
C  [uiw.dll+0x2c29c]
C  [uiw.dll+0x29360]
C  [libmwbridge.dll+0x90aa]
C  [libmwbridge.dll+0x9688]
C  [libmwbridge.dll+0x99f2]
C  [libmwbridge.dll+0x9b48]
C  [libmwbridge.dll+0xd7bd]
C  [libmwbridge.dll+0xe1b7]
C  [libmwbridge.dll+0xe5a6]
C  [mcr.dll+0x351e3]
C  [mcr.dll+0x18fc2]
C  [mcr.dll+0x1a345]
C  [mcr.dll+0x1a3c6]
C  [uiw.dll+0x4a509]
C  [uiw.dll+0x4aabe]
C  [USER32.dll+0x28336]
C  [USER32.dll+0x180a9]
C  [USER32.dll+0x18ba1]
C  [ntdll.dll+0x1010a]
C  [uiw.dll+0x2bd04]
C  [uiw.dll+0x2bd5f]
C  [uiw.dll+0x4ba95]
C  [libuij.dll+0x262e7]
C  [libuij.dll+0x269bc]
C  [libuij.dll+0x27943]
C  [libuij.dll+0x2816b]
C  [libuij.dll+0x28366]
C  [libuij.dll+0x2844a]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z
J  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z
J  com.mathworks.util.FactoryUtils.processPendingEvents()Z
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1f46b400 JavaThread "FileDecorationCache request queue" [_thread_blocked, id=5744, stack(0x28ce0000,0x28d60000)]
